STEP to UG
! INFO-     NX STEP AP203 - V11.0
! INFO-      
! INFO-     Start of Translation: 20-JAN-2023  5:26:06 PM
! INFO-      
! STATUS-   Converting Part: D:\Ls_Monitor_Lower\Xian_Template\Doc\可调踏板\总装.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      CATIA V5 STEP Exchange
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        E:\电机测试平台\STP\1103.stp
! SUMMARY-  Date             2022-11-03T09:03:55+00:00
! SUMMARY-  Author           none
! SUMMARY-  Organization     none
! SUMMARY-  Pre_Version      CATIA Version 5 Release 21 GA (IN-10)
! SUMMARY-  Orig_System      CATIA V5 STEP AP203
! SUMMARY-  Authorization    none
! SUMMARY-  Schema_ID        ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     12
! SUMMARY-  advanced_face ..............................................:   1671
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  approval ...................................................:      1
! SUMMARY-  approval_date_time .........................................:      1
! SUMMARY-  approval_person_organization ...............................:      1
! SUMMARY-  approval_role ..............................................:      1
! SUMMARY-  approval_status ............................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1553
! SUMMARY-  b_spline_curve_with_knots ..................................:   1881
! SUMMARY-  b_spline_surface_with_knots ................................:    739
! SUMMARY-  calendar_date ..............................................:      1
! SUMMARY-  cartesian_point ............................................:  36864
! SUMMARY-  cc_design_approval .........................................:      1
! SUMMARY-  cc_design_date_and_time_assignment .........................:      2
! SUMMARY-  cc_design_person_and_organization_assignment ...............:      4
! SUMMARY-  cc_design_security_classification ..........................:      1
! SUMMARY-  circle .....................................................:    807
! SUMMARY-  closed_shell ...............................................:     12
! SUMMARY-  conical_surface ............................................:     23
! SUMMARY-  context_dependent_shape_representation .....................:     15
! SUMMARY-  coordinated_universal_time_offset ..........................:      1
! SUMMARY-  cylindrical_surface ........................................:    246
! SUMMARY-  date_and_time ..............................................:      1
! SUMMARY-  date_time_role .............................................:      2
! SUMMARY-  design_context .............................................:      1
! SUMMARY-  direction ..................................................:   3428
! SUMMARY-  document ...................................................:     12
! SUMMARY-  document_type ..............................................:     12
